,0
0,-0.00905396
1,-0.004148858
2,-0.02051639
3,-0.017641518
4,0.009607837
5,0.005875992
6,-0.014448367
7,0.000716366
8,0.001405712
9,-0.001638574
10,-0.012072879
11,-0.009370002
12,-0.01716583
13,-0.011226394
14,-0.008128899
15,-0.013625655
16,0.008506773
17,-0.017855108
18,0.006953951
19,0.018411778
20,-0.002481246
21,0.002432771
22,-0.001353427
23,0.004887424
24,0.010521024
25,-0.000804545
26,-0.006434162
27,-0.011446419
28,-0.013325952
29,-0.009267481
30,-0.002502032
31,-0.004500304
32,0.003712531
33,-0.024580626
34,0.004422162
35,-0.008480432
36,-8.92E-06
37,-0.001726555
38,-0.004181758
39,0.002422559
40,0.009537917
41,-0.006633607
42,0.002258584
43,0.00036322
44,0.027801324
45,-0.011270292
46,-0.015046408
47,-0.008384139
48,-0.015327199
49,0.000885978
50,0.02371458
51,0.013557095
52,0.006543348
53,0.013620958
54,-0.00982921
55,0.007229781
56,0.017553844
57,0.000209588
58,0.00439916
59,-0.00874191
60,0.00971367
61,0.015336283
62,-0.006986241
63,-0.00133787
64,0.005056534
65,-0.001439369
66,0.006647164
67,0.00074694
68,-0.000740465
69,0.003948136
70,0.001812559
71,0.00229477
72,0.005071006
73,0.004225651
74,0.006957789
75,-0.014057075
76,0.012723057
77,0.005317333
78,-0.03381786
79,-0.014235375
80,-0.003035667
81,-0.011859306
82,0.001108225
83,-0.000560856
84,0.008830532
85,-0.006659936
86,-0.01040215
87,0.008764907
88,-0.003498463
89,-0.010275629
90,-0.019183898
91,-0.01093978
92,-0.01761167
93,-0.006816658
94,-0.01587858
95,-0.002013517
96,0.007384939
97,0.004669854
98,-0.011819259
99,-0.00222577
100,-0.01462556
101,-0.029058987
102,-0.01974356
103,-0.004949282
104,-0.014729354
105,-0.005717848
106,-0.02787916
107,-0.011341739
108,-0.011066756
109,0.003612587
110,-0.001672234
111,-0.005822535
112,-0.005877276
113,-0.013852563
114,0.007693804
115,-0.000315063
116,-0.011559822
117,0.001663597
118,-0.008364789
